textID,name,talkText,next ID,action,chrL,chrR,chrM,talkBG,etc,BGM,sound,selectID,answerName,selectText1,selectText2,selectText3,answerText1,answerText2,answerText3,evelove1,evelove2,evelove3,micalove1,micalove2,micalove3,woolove1,woolove2,woolove3,next ID1,next ID2,next ID3,etc
1140,이브,매수 된 하녀가 차의 강한 향과 맛에 속아 넘어갈 수 있는 독을 준비했더군.,,,0,0,16,5,,2,,,,,,,,,,,,,,,,,,,,,,
1141,이브,"아마 내가 그 차를 마시고 위급한 상태가 된다면, 그걸 이용해 너희 가문을 황실반역죄로 몰아 갈 생각이었던 모양이야.",,,0,0,16,5,,2,,,,,,,,,,,,,,,,,,,,,,
1142,이브,아쉽게도 바로 눈치챘지만.,,,0,0,11,5,,2,,,,,,,,,,,,,,,,,,,,,,
1143,이브,"""근데, 그때 그런 생각이 들었어.""",,,0,0,12,5,,2,,,,,,,,,,,,,,,,,,,,,,
1144,이브,만약 이 기회를 역으로 이용해서 견제 세력을 한 번에 정리해버린다면?,,,0,0,12,5,,2,,,,,,,,,,,,,,,,,,,,,,
1145,이브,"헤일리 너도, 나도, 헬리아도 편해질 수 있지 않을까?'",,,0,0,12,5,,2,,,,,,,,,,,,,,,,,,,,,,
1146,이브,그래서…. 헬리아와 모종의 거래를 했을 뿐이야.,,,0,0,11,5,,2,,,,,,,,,,,,,,,,,,,,,,
1147,이브,결과가 이렇게 된 건… 내 예상엔 없었고.,,,0,0,13,5,,2,,,,,,,,,,,,,,,,,,,,,,
1148,헤일리,그게 지금 무슨 소리야? 그럼 언니는 왜 죽은건데?,,,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1149,헤일리,설마… 언니가….....,,,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1150,이브,네가 지금 생각하는 게 맞아.,,,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1151,헤일리,내가 지금 무슨 생각을 할 줄 알고?,,,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1152,이브,헬리아 스스로 독이 든 차를 마셨어.,,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1153,이브,…. 그리고 나도 굳이 그걸 말리진 않았고.,,,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1154,헤일리,말도 안돼. 그럴리 없어.,,,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1155,헤일리,언니가 왜 그런 선택을 한건데?,,텍스트 커짐,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1156,헤일리,그리고 넌! 왜 그걸 말리지 않았는데!!,,텍스트가 흔들림,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1157,이브,"""그녀가 선택한 길이자, 나에게 해가 될 선택이 아니니까.""",,텍스트 원래 사이즈로 돌아옴,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1158,이브,난 정말… 헤일리 너만 있어주면… 다른 건 어떻게 되든 상관 없었거든.,,,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1159,이브,헬리아가 사라지면 네가 유일한 후계자가 되고 그러면 애써 괴롭게 노력하지 않아도 되는 거잖아?,,,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1160,이브,나는 너의 괴로운 모습이 싫었어.,,,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1161,이브,언니에게 그렇게 의지했을 줄은… 몰랐어.,,,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1162,헤일리,….,,,41,13,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1163,이브,모든게 내 실수로 벌어진 일이야. 용서해 달라는 말은 하지 않을게.,,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1164,이브,"대신, 이 모든걸 바꿀 마지막 거래를 하자. 헤일리.",,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1165,이브,나를 이용해서 황실의 주인이 되어줘.,,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1166,이브,"""헬리아에게 누명을 씌우려던 세력을 짓눌러버리고,""",,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1167,이브,너를 무시하던 모든 것들에게 제대로 된 벌을 내려줘.,,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1168,이브,평생… 네 옆에서 속죄하게 해줘…,,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1169,이브,이건… 내 마지막 부탁이야.,,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1170,이브,(헤일리는 한동안 아무 말도 없었다.),,,41,11,0,5,생각,2,,,,,,,,,,,,,,,,,,,,,,
1171,헤일리,….,,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1172,헤일리,"""하, 지금 스스로 무슨 말을 하는 지는 알고 있는거야?""",,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1173,헤일리,그래… 이용해 달라는 말이지….,,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1174,헤일리,"좋아, 네 말대로 너를 마지막의 마지막까지 쓰다 버려줄게.",,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1175,헤일리,이 더럽고 지긋 지긋한 권력 싸움… 제대로 이용해주지.,,,41,11,0,5,,2,,,,,,,,,,,,,,,,,,,,,,
1176,이브,(헤일리는 이 말을 끝으로 자리를 떠났다.),,,0,0,11,5,생각,2,,,,,,,,,,,,,,,,,,,,,,
1177,이브,(아마도 그녀는 본인이 조금만 더 강했더라면 언니를 지킬 수 있었을 것이라는 생각을 했겠지),,,0,0,11,5,생각,2,,,,,,,,,,,,,,,,,,,,,,
1178,이브,(그러니까 내 제안을 받아준 것일테고),,,0,0,11,5,생각,2,,,,,,,,,,,,,,,,,,,,,,
1179,이브,"아, 나의 가엾고 귀여운 헤일리",,,0,0,12,5,,2,,,,,,,,,,,,,,,,,,,,,,
1180,이브,"""그래, 이렇게라도 평생 내 곁에 있어줘.""",,,0,0,12,5,,0,,,,,,,,,,,,,,,,,,,,,,
2000,,마법사 가문에 대해 조사해보자.,,,0,0,41,1,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2001,,도서관에 가서 사건에 대한 정보를 찾아보는거야.,,,0,0,41,1,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2002,,"드레드 워크 가문, 용족, 마법사 가문중 제일 힘이 약한건 마법사 가문이다.",,,0,0,41,1,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2003,헤일리,어쩌면… 우리 가문과 어쩔수 없이 협력해야 했던 마법사 가문이 세력 확장을 견제하기 위해 언니를 죽인게 아닐까?,,,0,0,41,1,,3,,,,,,,,,,,,,,,,,,,,,,
2004,헤일리,일단 미카엘이 오기까지 시간이 좀 있으니까 단서라도 찾아봐야겠어.,,,0,0,41,1,,3,,,,,,,,,,,,,,,,,,,,,,
2005,,마법사 가문에 관한 책을 읽어보자.,,,0,0,41,1,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2006,헤일리,여기 이쯤에 있을텐데,,,0,0,41,3,,3,,,,,,,,,,,,,,,,,,,,,,
2007,헤일리,어? 이게 뭐지,,,0,0,41,3,,3,,,,,,,,,,,,,,,,,,,,,,
2008,,책에 찢어진 신문 조각이 끼어져 있다.,,,0,0,0,3,나레이션,3,6,,,,,,,,,,,,,,,,,,,,,
2009,,이건 우리 언니의 죽음에대한 기사?,,,0,0,44,3,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2010,헤일리,(이게 왜 이런 곳에 있지?),,,0,0,41,3,생각,3,,,,,,,,,,,,,,,,,,,,,,
2011,헤일리,(그러고보니 어제 미카엘이 마법사 가문에 관한 책을 읽고 있는걸 봤어.),,,0,0,41,3,생각,3,,,,,,,,,,,,,,,,,,,,,,
2012,,뭔가 수상한데 미카엘을 의심하는게 맞을까?,,,0,0,43,3,스토리 선택지,,,8301,헤일리,하지만 처음부터 친절했는걸.,아직은 잘 모르겠어.,0,날카롭게 대해도 친절하게 대해줬어.,좀 더 정보를 찾아보자.,0,0,0,0,0,0,0,0,0,0,231,231,0,0
2013,헤일리,"“하아, 하나도 모르겠어”",,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2014,헤일리,(이런 어려운 걸 언니는 일주일만에 이해했다고?),,,0,0,0,9,생각,4,,,,,,,,,,,,,,,,,,,,,,
2015,헤일리,(나도 왕가의 핏줄을 이어 받았는데..),,,0,0,0,9,생각,4,,,,,,,,,,,,,,,,,,,,,,
2016,헤일리,나도 언니처럼 되고 싶은데 왜 점점 멀어지는 거야!,,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2017,헤일리,되는 일이 하나도 없어 진짜!,,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2018,,누군가 다가오는 소리가 들린다.,,,0,0,0,9,나레이션,4,,,,,,,,,,,,,,,,,,,,,,
2019,헤일리,"“뭐야, 나한테 무슨 용건있어?""",,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2020,헤일리,너 내가 누군지 알기나해?,,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2021,???,헤일리 공주님 아니십니까?,,,41,61,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2022,???,마법학 공부라면 제가 도움을드릴 수 있을거 같은데 잠시 괜찮을까요?,,,41,61,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2023,,의문의 남자가 다가와 막혔던 부분에 대해 설명해 주었다.,,,0,0,0,9,나레이션,4,,,,,,,,,,,,,,,,,,,,,,
2024,헤일리,한번에 이해됐어. 너 마법에 대해 진짜 잘 아는구나.,,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2025,헤일리,"""너 우리 왕국 사람이 아닌거 같은데, 우리 왕국 도서관에는 무슨일이야?""",,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2026,미카엘,소개가 늦었군요. 저는 마법사 가문의 미카엘이라고 합니다.,,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2027,미카엘,"왕국 도서관에 있던건, 왕실 마법사가 되고 싶어서 준비중이라, 자주 왕래하고 있습니다.",,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2028,헤일리,"왕실 마법사?, 차라리 가문에서 일하면 더 많은 명예를 얻을 수 있을꺼 같은데 왜 굳이 왕실마법사를 준비해?",,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2029,헤일리,마법학에대해 되게 박식한거 같은데 아깝지 않아?,,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2030,미카엘,"""전 순수하게 마법학에 대해 연구하고 싶은거지, 부나 명예는 크게 신경 쓰지 않습니다.""",,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2031,미카엘,공주님이 마법학에 대해 진지하게 공부하는 모습을 보고 도움을 드리고 싶었습니다.,,,0,0,0,9,,4,,,,,,,,,,,,,,,,,,,,,,
2032,,뒤에서 누군가 다가오는 소리가 들린다.,,,0,0,0,3,나레이션,3,9,,,,,,,,,,,,,,,,,,,,,
2033,헤일리,뭐야. 이 시간에 누군가 올리가 없는데?,,,0,0,44,3,,3,,,,,,,,,,,,,,,,,,,,,,
2034,헤일리,(일단 신문 조각은 챙기자),,,0,0,41,3,생각,3,,,,,,,,,,,,,,,,,,,,,,
2035,,황급히 들고 있던 책을 제자리에 둔다,,,0,0,0,3,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2036,헤일리,도서관은 어쩐일이야?,,,41,21,0,3,,3,,,,,,,,,,,,,,,,,,,,,,
2037,미카엘,놓고온 책이 있어서 온거 뿐입니다.,,,41,21,0,3,,3,,,,,,,,,,,,,,,,,,,,,,
2038,미카엘,헤일리 공주님이야 말로 무슨일인가요? 아직 과외 시간이 아닌거 같은데요.,,,41,21,0,3,,3,,,,,,,,,,,,,,,,,,,,,,
2039,헤일리,나.. 난 그냥 추모식 치르고 오니 언니가 생각나서 분발해야 겠다는 생각이 든거 뿐이야.,,,44,21,0,3,,3,,,,,,,,,,,,,,,,,,,,,,
2040,미카엘,…그러고보니 오늘이 헬리아 공주님의 추모식날이었군요.,,,41,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2041,미카엘,추모식은 잘 치르고 오셨나요.,,,41,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2042,헤일리,매년 똑같이 칙칙한 분위기지.,,,41,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2043,헤일리,"언니에 대해 슬퍼하기 보단, 형식상 참석한 느낌만 강해.",,,41,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2044,헤일리,"""뒤에선 정치얘기만 오가고, 언니에 대한 애도는 하나도 없고.""",,,43,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2045,헤일리,다들 슬퍼하는 척 연기하기만 바쁜거 같아.,,,43,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2046,미카엘,그래도 헤일리 공주님은 진심으로 언니에 대해 슬퍼하고 계신 거죠.,,,43,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2047,헤일리,응. 나만 언니에 대해 잊지 못한거 같아.,,,43,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2048,헤일리,아직도 언니의 그늘에서 벗어나지 못하고 있는게 아닐까 생각이 들어,,,43,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2049,미카엘,너무 그렇게 조급하게 생각할 필요 없습니다.,,,41,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2050,미카엘,공주님은 공주님대로 노력하고 있다는거 잘 알고 있습니다.,,,41,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2051,헤일리,빈말이라도 고마워. 덕분에 위로가 좀 된거 같아.,,,42,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2052,미카엘,그럼 오늘 하루만 과외는 쉬는거 어떨까요?,,,41,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2053,미카엘,"추모식 치르느라 마음고생 하셨을 텐데, 잠깐 차 한잔 마시면서  쉬는시간을 가지는 것도 좋을것 같습니다.",,,41,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2054,미카엘,제 연구실로 안내해 드리죠.,,,41,21,0,3,,7,,,,,,,,,,,,,,,,,,,,,,
2055,헤일리,"""어떡하지, 미카엘을 따라가는게 맞을까?""",,,0,0,43,3,호감도 선택지,,,8302,미카엘,알았어.,그냥 도서실에서 공부할래.,0,그럼 따라오시죠.,그렇게 애쓰지 않으셔도 됩니다.,0,0,0,0,+1,-1,0,0,0,0,274,274,0,0
2056,,미카엘을 따라서 왕국 복도를 걸었다.,,,0,0,0,10,나레이션,5,9,,,,,,,,,,,,,,,,,,,,,
2057,미카엘,제 연구실은 오랜만이겠군요.,,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2058,헤일리,"그러게, 처음에 왕실에서 연구실을 배정받았을 때 말고는 간적이 없네.",,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2059,미카엘,항상 과외도 도서관에서 진행되서 크게 오실일이 없긴 했죠.,,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2060,헤일리,"생각해보니 연구실에서 하는게 더 편했을텐데, 굳이 도서관에서 계속한 이유가 뭐야?",,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2061,미카엘,"그건, 연구실에 위험한 물건이 많아서 초대해드리기 힘들었습니다.",,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2062,미카엘,지금은 어느정도 정리가 되서 다음 과외 부터는 제 연구실에서 진행해도 좋을것 같습니다.,,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2063,헤일리,"그래, 이제 주변 눈치 안보고 과외 받을 수 있겠다.",,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2064,헤일리,왕실 마법사일은 괜찮은거 같아?,,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2065,미카엘,"예, 이제 가문의 눈치를 안보고 공부를 할 수 있어서 한결 낫습니다.",,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2066,헤일리,잘됐다. 가문에서 놔주질 않아서 고민이었잖아.,,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2067,헤일리,이제 마음껏 하고 싶은 공부할 수 있겠다.,,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2068,헤일리,마법사 가문 사람들은 뭐라 안해?,,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2069,미카엘,"아직 가문 사람들과의 일은 정리할게 남아있지만, 좋게 마무리 될것 같습니다.",,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2070,헤일리,생각해보니 미카엘이 왕실마법사가 된 시기도 3년전이네.,,,0,0,41,10,,5,,,,,,,,,,,,,,,,,,,,,,
2071,헤일리,(혹시 가문과 모종의 거래를 하고 미카엘이 언니를 독살한거 아닐까?),,,0,0,41,10,생각,5,,,,,,,,,,,,,,,,,,,,,,
2072,헤일리,"(이러고싶지 않은데, 자꾸 미카엘을 의심하게 돼.)",,,0,0,41,10,생각,5,,,,,,,,,,,,,,,,,,,,,,
2073,헤일리,"""하지만 미카엘이 죽였다고 해도, 수고스럽게 독살이라는 방법을 쓸리는 없얼텐데..""",,,0,0,41,10,,5,,,,,,,,,,,,,,,,,,,,,,
2074,미카엘,다 왔습니다. 아직 정리가 끝나지 않아 위험할 수도 있으니 조심해 주십시오.,,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2075,헤일리,응. 알았어.,,,41,21,0,10,,5,,,,,,,,,,,,,,,,,,,,,,
2076,,미카엘이 연구실 문을 연다.,,,0,0,0,6,나레이션,8,,,,,,,,,,,,,,,,,,,,,,
2077,,책냄새와 물약냄새가 확풍긴다.,,,0,0,0,6,나레이션,8,,,,,,,,,,,,,,,,,,,,,,
2078,미카엘,저 방에는 위험한 마법용품들이 많으니 열지 말아주세요.,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2079,,문 너머에서 무언가 인기척이 느껴진다.,,,0,0,0,6,나레이션,8,,,,,,,,,,,,,,,,,,,,,,
2080,헤일리,문 너머에 뭔가 있는거 같은데 뭘까?,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2081,미카엘,이쪽 쇼파에 앉아 주세요.,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2082,헤일리,고마워,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2083,미카엘,아직은 방이 정리된 느낌은 아니죠?,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2084,헤일리,괜찮아. 도서실보다는 훨씬 편하고 좋은걸.,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2085,미카엘,편안하다고 느끼셔서 다행입니다.,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2086,미카엘,요즘 몸은 어떠싶니까?,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2087,미카엘,"""헬리아님이 돌아가시고, 몸이 많이 안좋아졌다고 들었는데, 괜찮으신가요?""",,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2088,헤일리,전보단 훨씬 괜찮아 졌어.,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2089,헤일리,"""언니를 잃은 충격에서 벗어나지 못하고 있다 생각했는데, 시간이 많이 흐르니까 나도 잊긴 하나봐.""",,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2090,미카엘,다행입니다.,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2091,헤일리,근데 최근에 언니가 죽은 이유에 대해 궁금해졌어.,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2092,헤일리,"""언니를 잃은 슬픔은 많이 잊은거 같지만, 요즘들어 왜 죽어야 했을까? 생각이 자꾸 들어.""",,,43,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2093,헤일리,"""언니의 동생으로 봤을때, 자살같은걸 할만한 인물이 아니었는데.""",,,43,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2094,미카엘,…,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2095,헤일리,"""아, 내가 또 언니얘기만 했네.""",,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2096,헤일리,오늘 추모식이 있었어서 그런가. 평소보다 언니에 대한 생각이 더 나는거 같아.,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2097,미카엘,..잠시 편안하게 쉬는게 좋을 거 같군요.,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2098,미카엘,제가 차를 준비하는 동안 편하게 쉬고 계시겠어요?,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2099,헤일리,응 잠깐 쉬고 있을게.,,,41,21,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2100,,미카엘이 다과를 준비하러 부엌으로 향했다.,,,0,0,0,6,나레이션,8,,,,,,,,,,,,,,,,,,,,,,
2101,헤일리,…,,,0,0,0,6,,8,,,,,,,,,,,,,,,,,,,,,,
2102,헤일리,(미카엘은 언니를 죽인 범인이 아닌걸까?),,,0,0,41,6,생각,8,,,,,,,,,,,,,,,,,,,,,,
2103,헤일리,항상 나한테 똑같이 다정한걸.,,,0,0,43,6,,8,,,,,,,,,,,,,,,,,,,,,,
2104,헤일리,(나한테 누구의 편도 없단 생각이 드니까 갑자기 미카엘에게라도 기대고 싶어져.),,,0,0,43,6,생각,8,,,,,,,,,,,,,,,,,,,,,,
2105,헤일리,미카엘의 등에 잠깐 기댈까?,,,41,21,0,6,호감도 선택지,,,8303,미카엘,잠깐만 실례할게.,내가 지금 무슨 생각을 하는 거야.,0,..오늘은 유난히 많이 힘드신가 보군요.,차는 어떤걸로 드리는게 좋을까요?,0,0,0,0,+1,-1,0,0,0,0,234,234,0,0
2106,,방 안에서 쿵 소리가 들린다.,,,0,0,0,6,나레이션,3,3,,,,,,,,,,,,,,,,,,,,,
2107,헤일리,저 방에 대체 뭐가 있는거야.,,,41,21,0,6,,3,,,,,,,,,,,,,,,,,,,,,,
2108,미카엘,"""아무것도 아닙니다. 죄송하지만, 다과는 잠깐 기다려 주시겠어요?""",,,41,21,0,6,,3,,,,,,,,,,,,,,,,,,,,,,
2109,미카엘,아무래도 방안에 잠깐 들어가 봐야겠습니다.,,,41,21,0,6,,3,,,,,,,,,,,,,,,,,,,,,,
2110,헤일리,..알았어.,,,41,21,0,6,,3,,,,,,,,,,,,,,,,,,,,,,
2111,,미카엘이 방으로 들어갔다.,,,0,0,0,6,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2112,헤일리,저방 뭔가 수상한데.,,,0,0,41,6,,3,,,,,,,,,,,,,,,,,,,,,,
2113,헤일리,(틈을 봐서 방안을 조사해 봐야겠어.),,,0,0,41,6,생각,3,,,,,,,,,,,,,,,,,,,,,,
2114,,방안이 조용해 졌다.,,,0,0,0,6,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2115,,미카엘이 금방 밖으로 나왔다.,,,0,0,0,6,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2116,미카엘,기다리게 해서 죄송힙니다.,,,41,21,0,6,,3,,,,,,,,,,,,,,,,,,,,,,
2117,미카엘,그럼 금방 따뜻한 차를 내오겠습니다.,,,41,21,0,6,,3,,,,,,,,,,,,,,,,,,,,,,
2118,,미카엘이 다과를 준비하러 부엌로 들어갔다.,,,0,0,0,6,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2119,,부엌에서 미카엘이 다과를 준비하는 소리가 들렸다.,,,0,0,0,6,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2120,헤일리,너무 수상한데 한번 열어볼까?,,,41,21,0,6,호감도 선택지,,,8304,,잠깐 안 쪽만 보자.,미카엘을 기다리자,0,갑자기 미카엘이 와서 손을 세게 잡는다.,미카엘이 부엌에서 나와 문 쪽을 응시한다.,0,0,0,0,+1,-1,0,0,0,0,339,339,0,0
2121,,순간 문이 열리더니 검은 무언가가 튀어 나왔다.,,,0,0,0,6,나레이션,9,,,,,,,,,,,,,,,,,,,,,,
2122,헤일리,이건? 고양이?,,,44,21,0,6,,9,,,,,,,,,,,,,,,,,,,,,,
2123,미카엘,하아..,,,41,25,0,6,,9,,,,,,,,,,,,,,,,,,,,,,
2124,미카엘,사실 지인이 잠시만 맡아달라고 해서 키우고 있었습니다.,,,41,21,0,6,,9,,,,,,,,,,,,,,,,,,,,,,
2125,미카엘,키울만한 곳이 제 연구실 뿐이라 당분간 이곳에서 살게 되었습니다.,,,41,21,0,6,,9,,,,,,,,,,,,,,,,,,,,,,
2126,헤일리,"아냐, 자꾸 안에서 인기척이 나서 놀랐던거 뿐이야..",,,41,21,0,6,,9,,,,,,,,,,,,,,,,,,,,,,
2127,미카엘,죄송합니다. 먼저 말씀드려야 했는데..,,,41,21,0,6,,9,,,,,,,,,,,,,,,,,,,,,,
2128,헤일리,답답했던거 같은데 그냥 열어두자.,,,41,21,0,6,,9,,,,,,,,,,,,,,,,,,,,,,
2129,,미카엘이 고양이를 돌보고 있다.,,,0,0,0,6,나레이션,9,,,,,,,,,,,,,,,,,,,,,,
2130,헤일리,(정말 고양이 때문이었을까?),,,0,0,41,6,생각,3,,,,,,,,,,,,,,,,,,,,,,
2131,헤일리,(미카엘의 표정이 조금 안절부절 못했던거 같은데.),,,0,0,41,6,생각,3,,,,,,,,,,,,,,,,,,,,,,
2132,,방 내부에서 무언가 반짝거린다.,,,0,0,0,6,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2133,헤일리,(뭐지? 무언가 익숙한 물건을 본거 같은데.),,,0,0,41,6,생각,3,,,,,,,,,,,,,,,,,,,,,,
2134,헤일리,(방 내부를 봐야겠어.),,,0,0,41,6,생각,3,4,,,,,,,,,,,,,,,,,,,,,
2135,,고양이 물품과 마법도구로 가득하다.,,,0,0,0,6,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2136,헤일리,응?,,,0,0,44,6,,3,,,,,,,,,,,,,,,,,,,,,,
2137,헤일리,이건 유리조각?,,,0,0,41,6,,3,,,,,,,,,,,,,,,,,,,,,,
2138,헤일리,(이 문양은 언니가 자주 쓰던 찻잔이랑 똑같은데),,,0,0,41,6,생각,3,,,,,,,,,,,,,,,,,,,,,,
2139,헤일리,설마?,,,41,21,0,6,,3,,,,,,,,,,,,,,,,,,,,,,
2140,,미카엘이 노려보고 있다.,,,41,21,0,6,나레이션,3,,,,,,,,,,,,,,,,,,,,,,
2141,,범인이 누군지 알겠어.,,,0,0,0,0,스토리 선택지,,,,헤일리,범인을 고른다.,다시 생각하자(처음으로),0,범인이 누구인지 알 것 같아.,아직은 아니야. 다시 생각해보자.,0,0,0,0,0,0,0,0,0,0,155,36,0,
2142,헤일리, 그 유리 조각. 언니가 항상 쓰던 찻잔이 깨진 조각이었어.,,,46,21,0,6,미카엘엔딩 시작~2167,3,,,,,,,,,,,,,,,,,,,,,,
2143,헤일리,그게 네 연구실에서 나왔는데 어떻게 생각해.,,,46,21,0,6,,3,,,,,,,,,,,,,,,,,,,,,,
2144,미카엘,…,,,46,21,0,6,,3,,,,,,,,,,,,,,,,,,,,,,
2145,헤일리,이것 만이 아니야. 어제 네가 들고다니던 책에서 언니의 죽음에 대한 신문 조각이 나왔어.,,,46,21,0,6,,3,,,,,,,,,,,,,,,,,,,,,,
